#
##################################################################
####  CW HC12 v5.1 license
##################################################################
#
INCREMENT Win32_CWIDE_Unlimited metrowks 5.900 permanent uncounted \
	C10A4505A261 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=134 TS_OK
INCREMENT ProcessorExpertHCS12 metrowks 1.001 permanent uncounted \
	3DBC1127AF17 VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY ck=64 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.900 25-aug-2017 uncounted \
	A09E178D11A4 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY START=26-Jul-2017
INCREMENT HI100300 metrowks 5.001 25-aug-2017 uncounted 74FE335B7BB4 \
	VENDOR_STRING="HC12 Compiler ANSI-C" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT HI100320 metrowks 5.000 25-aug-2017 uncounted BCFAB9BF80E9 \
	VENDOR_STRING="HC12 Compiler C++ Extension" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT HI100330 metrowks 5.000 25-aug-2017 uncounted 8B4A7CEFB772 \
	VENDOR_STRING="HC12 Encryption" HOSTID=ANY START=26-Jul-2017
INCREMENT HI100350 metrowks 5.001 25-aug-2017 uncounted 9029A1C54A03 \
	VENDOR_STRING="HC12 Linker" HOSTID=ANY START=26-Jul-2017
INCREMENT HI150000 metrowks 5.002 25-aug-2017 uncounted 25A2A6231439 \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT HI150030 metrowks 5.000 25-aug-2017 uncounted 0B6994DFDAF2 \
	VENDOR_STRING="XGATE Encryption" HOSTID=ANY START=26-Jul-2017
INCREMENT HI150020 metrowks 5.000 25-aug-2017 uncounted 788C9FB38199 \
	VENDOR_STRING="XGATE Compiler C++ Extension" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT HI150050 metrowks 5.002 25-aug-2017 uncounted B4D0E2A29291 \
	VENDOR_STRING="XGATE Linker" HOSTID=ANY START=26-Jul-2017
INCREMENT HI100360 metrowks 5.001 25-aug-2017 uncounted 939870D0BE7C \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT HI100370 metrowks 5.000 25-aug-2017 uncounted 58B403A6120A \
	VENDOR_STRING="HCS12X Compiler C++ Extension" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT HI407284 metrowks 5.001 25-aug-2017 uncounted 04E416FE6706 \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY START=26-Jul-2017
INCREMENT HI407285 metrowks 5.000 25-aug-2017 uncounted A71A83CE8979 \
	VENDOR_STRING="HC12 C++ Debug" HOSTID=ANY START=26-Jul-2017
INCREMENT HI404060 metrowks 5.000 25-aug-2017 uncounted E7BE4358DCD8 \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT HI040160 metrowks 5.000 25-aug-2017 uncounted AAF386B75819 \
	VENDOR_STRING="Profiler Component" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT HI040155 metrowks 5.000 25-aug-2017 uncounted 37543A5276F7 \
	VENDOR_STRING="Coverage Component" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT HI404050 metrowks 5.000 25-aug-2017 uncounted D6C5C2ECD2B8 \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT HI404105 metrowks 5.000 25-aug-2017 uncounted 2490795AE186 \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY START=26-Jul-2017
INCREMENT HI404220 metrowks 5.000 25-aug-2017 uncounted 462502A85DC2 \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT PCLint_Plugins metrowks 1.000 25-aug-2017 uncounted \
	45741F4A1ABE VENDOR_STRING="PCLint Plugins" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT ProcessorExpertHCS12 metrowks 1.001 25-aug-2017 uncounted \
	D423B3485FD9 VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY \
	START=26-Jul-2017
INCREMENT PE_Free_BeansHCS12 metrowks 1.000 25-aug-2017 uncounted \
	532387881EBD VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY START=26-Jul-2017
INCREMENT PE_Advanced_BeansHCS12 metrowks 1.000 25-aug-2017 uncounted \
	EBF82459BC94 VENDOR_STRING=163E94D42D01E5E171C0105CC88049C5 \
	HOSTID=ANY START=26-Jul-2017
INCREMENT BeanWizard metrowks 1.001 25-aug-2017 uncounted \
	F22D7911280E VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 \
	HOSTID=ANY START=26-Jul-2017
